Id,Subject,Clip,Label,ApexFrame
856,sub17,EP15_05,3,21
857,sub17,EP15_05,3,27
858,sub17,EP15_05,3,34
859,sub17,EP15_05,3,40
860,sub17,EP15_05,3,49
861,sub17,EP16_01f,0,8
862,sub17,EP16_01f,0,13
863,sub17,EP16_01f,0,18
864,sub17,EP16_01f,0,23
865,sub17,EP16_01f,0,29
866,sub17,EP18_07,0,36
867,sub17,EP18_07,0,43
868,sub17,EP18_07,0,51
869,sub17,EP18_07,0,58
870,sub17,EP18_07,0,69
871,sub18,EP08_01,3,111
872,sub18,EP08_01,3,117
873,sub18,EP08_01,3,124
874,sub18,EP08_01,3,130
875,sub18,EP08_01,3,139
876,sub18,EP18_01,3,66
877,sub18,EP18_01,3,72
878,sub18,EP18_01,3,78
879,sub18,EP18_01,3,84
880,sub18,EP18_01,3,91
881,sub18,EP19_01,3,95
882,sub18,EP19_01,3,101
883,sub18,EP19_01,3,107
884,sub18,EP19_01,3,113
885,sub18,EP19_01,3,121
886,sub19,EP01_01f,2,121
887,sub19,EP01_01f,2,135
888,sub19,EP01_01f,2,150
889,sub19,EP01_01f,2,164
890,sub19,EP01_01f,2,189
891,sub19,EP01_02f,2,36
892,sub19,EP01_02f,2,42
893,sub19,EP01_02f,2,48
894,sub19,EP01_02f,2,54
895,sub19,EP01_02f,2,61
896,sub19,EP02_01,6,91
897,sub19,EP02_01,6,97
898,sub19,EP02_01,6,104
899,sub19,EP02_01,6,110
900,sub19,EP02_01,6,119
901,sub19,EP06_01f,6,146
902,sub19,EP06_01f,6,152
903,sub19,EP06_01f,6,159
904,sub19,EP06_01f,6,165
905,sub19,EP06_01f,6,174
906,sub19,EP06_02f,3,211
907,sub19,EP06_02f,3,222
908,sub19,EP06_02f,3,234
909,sub19,EP06_02f,3,245
910,sub19,EP06_02f,3,264
911,sub19,EP08_02,2,76
912,sub19,EP08_02,2,85
913,sub19,EP08_02,2,95
914,sub19,EP08_02,2,104
915,sub19,EP08_02,2,119
916,sub19,EP11_01f,3,61
917,sub19,EP11_01f,3,66
918,sub19,EP11_01f,3,71
919,sub19,EP11_01f,3,76
920,sub19,EP11_01f,3,81
921,sub19,EP11_04f,6,76
922,sub19,EP11_04f,6,81
923,sub19,EP11_04f,6,86
924,sub19,EP11_04f,6,91
925,sub19,EP11_04f,6,96
926,sub19,EP13_01,0,71
927,sub19,EP13_01,0,78
928,sub19,EP13_01,0,86
929,sub19,EP13_01,0,93
930,sub19,EP13_01,0,104
931,sub19,EP15_03f,3,51
932,sub19,EP15_03f,3,58
933,sub19,EP15_03f,3,65
934,sub19,EP15_03f,3,72
935,sub19,EP15_03f,3,81
936,sub19,EP16_01,0,86
937,sub19,EP16_01,0,91
938,sub19,EP16_01,0,97
939,sub19,EP16_01,0,102
940,sub19,EP16_01,0,109
941,sub19,EP16_02,0,61
942,sub19,EP16_02,0,65
943,sub19,EP16_02,0,70
944,sub19,EP16_02,0,74
945,sub19,EP16_02,0,79
946,sub19,EP19_01,3,66
947,sub19,EP19_01,3,71
948,sub19,EP19_01,3,76
949,sub19,EP19_01,3,81
950,sub19,EP19_01,3,86
951,sub19,EP19_02,6,106
952,sub19,EP19_02,6,111
953,sub19,EP19_02,6,117
954,sub19,EP19_02,6,122
955,sub19,EP19_02,6,129
956,sub19,EP19_03,6,61
957,sub19,EP19_03,6,68
958,sub19,EP19_03,6,75
959,sub19,EP19_03,6,82
960,sub19,EP19_03,6,91
961,sub19,EP19_04,5,46
962,sub19,EP19_04,5,51
963,sub19,EP19_04,5,57
964,sub19,EP19_04,5,62
965,sub19,EP19_04,5,69
966,sub20,EP01_03,0,76
967,sub20,EP01_03,0,82
968,sub20,EP01_03,0,88
969,sub20,EP01_03,0,94
970,sub20,EP01_03,0,101
971,sub20,EP03_02,3,45
972,sub20,EP03_02,3,51
973,sub20,EP03_02,3,58
974,sub20,EP03_02,3,65
975,sub20,EP03_02,3,74
976,sub20,EP06_03,0,31
977,sub20,EP06_03,0,35
978,sub20,EP06_03,0,40
979,sub20,EP06_03,0,44
980,sub20,EP06_03,0,49
981,sub20,EP07_04,3,96
982,sub20,EP07_04,3,101
983,sub20,EP07_04,3,106
984,sub20,EP07_04,3,111
985,sub20,EP07_04,3,116
986,sub20,EP10_02,3,131
987,sub20,EP10_02,3,139
988,sub20,EP10_02,3,147
989,sub20,EP10_02,3,155
990,sub20,EP10_02,3,166
991,sub20,EP12_01,3,41
992,sub20,EP12_01,3,54
993,sub20,EP12_01,3,68
994,sub20,EP12_01,3,81
995,sub20,EP12_01,3,104
996,sub20,EP13_02,3,71
997,sub20,EP13_02,3,79
998,sub20,EP13_02,3,88
999,sub20,EP13_02,3,96
1000,sub20,EP13_02,3,109
1001,sub20,EP15_03f,3,86
1002,sub20,EP15_03f,3,95
1003,sub20,EP15_03f,3,105
1004,sub20,EP15_03f,3,114
1005,sub20,EP15_03f,3,129
1006,sub20,EP16_01,3,71
1007,sub20,EP16_01,3,80
1008,sub20,EP16_01,3,89
1009,sub20,EP16_01,3,98
1010,sub20,EP16_01,3,111
1011,sub20,EP16_04,3,81
1012,sub20,EP16_04,3,87
1013,sub20,EP16_04,3,93
1014,sub20,EP16_04,3,99
1015,sub20,EP16_04,3,106
1016,sub20,EP18_03,3,48
1017,sub20,EP18_03,3,57
1018,sub20,EP18_03,3,66
1019,sub20,EP18_03,3,76
1020,sub20,EP18_03,3,90
1021,sub21,EP01_07,3,6
1022,sub21,EP01_07,3,10
1023,sub21,EP01_07,3,14
1024,sub21,EP01_07,3,18
1025,sub21,EP01_07,3,21
1026,sub21,EP05_02,4,111
1027,sub21,EP05_02,4,118
1028,sub21,EP05_02,4,125
1029,sub21,EP05_02,4,132
1030,sub21,EP05_02,4,141
1031,sub22,EP01_12,4,50
1032,sub22,EP01_12,4,64
1033,sub22,EP01_12,4,79
1034,sub22,EP01_12,4,94
1035,sub22,EP01_12,4,119
1036,sub22,EP13_08,4,151
1037,sub22,EP13_08,4,165
1038,sub22,EP13_08,4,179
1039,sub22,EP13_08,4,193
1040,sub22,EP13_08,4,216
1041,sub23,EP02_01,2,36
1042,sub23,EP02_01,2,47
1043,sub23,EP02_01,2,58
1044,sub23,EP02_01,2,69
1045,sub23,EP02_01,2,86
1046,sub23,EP03_14f,0,51
1047,sub23,EP03_14f,0,60
1048,sub23,EP03_14f,0,69
1049,sub23,EP03_14f,0,78
1050,sub23,EP03_14f,0,91
1051,sub23,EP04_03f,4,16
1052,sub23,EP04_03f,4,32
1053,sub23,EP04_03f,4,48
1054,sub23,EP04_03f,4,64
1055,sub23,EP04_03f,4,91
1056,sub23,EP05_24f,4,106
1057,sub23,EP05_24f,4,114
1058,sub23,EP05_24f,4,122
1059,sub23,EP05_24f,4,130
1060,sub23,EP05_24f,4,141
1061,sub23,EP05_25f,0,51
1062,sub23,EP05_25f,0,59
1063,sub23,EP05_25f,0,67
1064,sub23,EP05_25f,0,75
1065,sub23,EP05_25f,0,86
1066,sub23,EP07_01,3,36
1067,sub23,EP07_01,3,42
1068,sub23,EP07_01,3,49
1069,sub23,EP07_01,3,55
1070,sub23,EP07_01,3,64
1071,sub23,EP12_02f,0,46
1072,sub23,EP12_02f,0,54
1073,sub23,EP12_02f,0,63
1074,sub23,EP12_02f,0,71
1075,sub23,EP12_02f,0,84
1076,sub23,EP12_03,0,86
1077,sub23,EP12_03,0,95
1078,sub23,EP12_03,0,105
1079,sub23,EP12_03,0,114
1080,sub23,EP12_03,0,129
1081,sub23,EP13_03,3,36
1082,sub23,EP13_03,3,41
1083,sub23,EP13_03,3,46
1084,sub23,EP13_03,3,51
1085,sub23,EP13_03,3,56
1086,sub23,EP13_04,4,21
1087,sub23,EP13_04,4,26
1088,sub23,EP13_04,4,31
1089,sub23,EP13_04,4,36
1090,sub23,EP13_04,4,41
1091,sub23,EP13_07f,3,56
1092,sub23,EP13_07f,3,58
1093,sub23,EP13_07f,3,61
1094,sub23,EP13_07f,3,63
1095,sub23,EP13_07f,3,64
1096,sub23,EP17_01,3,81
1097,sub23,EP17_01,3,88
1098,sub23,EP17_01,3,96
1099,sub23,EP17_01,3,103
1100,sub23,EP17_01,3,114
1101,sub24,EP01_08,0,33
1102,sub24,EP01_08,0,41
1103,sub24,EP01_08,0,49
1104,sub24,EP01_08,0,57
1105,sub24,EP01_08,0,69
1106,sub24,EP02_02f,0,71
1107,sub24,EP02_02f,0,76
1108,sub24,EP02_02f,0,82
1109,sub24,EP02_02f,0,87
1110,sub24,EP02_02f,0,94
1111,sub24,EP07_01,6,24
1112,sub24,EP07_01,6,28
1113,sub24,EP07_01,6,32
1114,sub24,EP07_01,6,37
1115,sub24,EP07_01,6,41
1116,sub24,EP07_04f,6,4
1117,sub24,EP07_04f,6,9
1118,sub24,EP07_04f,6,14
1119,sub24,EP07_04f,6,19
1120,sub24,EP07_04f,6,24
1121,sub24,EP08_02,3,121
1122,sub24,EP08_02,3,129
1123,sub24,EP08_02,3,137
1124,sub24,EP08_02,3,145
1125,sub24,EP08_02,3,156
1126,sub24,EP10_01f,3,131
1127,sub24,EP10_01f,3,135
1128,sub24,EP10_01f,3,140
1129,sub24,EP10_01f,3,144
1130,sub24,EP10_01f,3,149
1131,sub24,EP10_02,3,101
1132,sub24,EP10_02,3,106
1133,sub24,EP10_02,3,111
1134,sub24,EP10_02,3,116
1135,sub24,EP10_02,3,121
1136,sub24,EP10_03,6,334
1137,sub24,EP10_03,6,339
1138,sub24,EP10_03,6,344
1139,sub24,EP10_03,6,350
1140,sub24,EP10_03,6,356
1141,sub24,EP12_01,3,81
1142,sub24,EP12_01,3,85
1143,sub24,EP12_01,3,90
1144,sub24,EP12_01,3,94
1145,sub24,EP12_01,3,99
1146,sub24,EP18_03,6,53
1147,sub24,EP18_03,6,58
1148,sub24,EP18_03,6,64
1149,sub24,EP18_03,6,69
1150,sub24,EP18_03,6,76
1151,sub25,EP03_01,3,56
1152,sub25,EP03_01,3,62
1153,sub25,EP03_01,3,68
1154,sub25,EP03_01,3,74
1155,sub25,EP03_01,3,81
1156,sub25,EP03_02,3,51
1157,sub25,EP03_02,3,62
1158,sub25,EP03_02,3,73
1159,sub25,EP03_02,3,84
1160,sub25,EP03_02,3,101
1161,sub25,EP09_02,0,76
1162,sub25,EP09_02,0,82
1163,sub25,EP09_02,0,88
1164,sub25,EP09_02,0,94
1165,sub25,EP09_02,0,101
1166,sub25,EP10_01,0,101
1167,sub25,EP10_01,0,107
1168,sub25,EP10_01,0,114
1169,sub25,EP10_01,0,120
1170,sub25,EP10_01,0,129
1171,sub25,EP10_10,6,61
1172,sub25,EP10_10,6,68
1173,sub25,EP10_10,6,75
1174,sub25,EP10_10,6,82
1175,sub25,EP10_10,6,91
1176,sub25,EP12_01,6,131
1177,sub25,EP12_01,6,136
1178,sub25,EP12_01,6,141
1179,sub25,EP12_01,6,146
1180,sub25,EP12_01,6,151
1181,sub25,EP18_04f,0,76
1182,sub25,EP18_04f,0,85
1183,sub25,EP18_04f,0,94
1184,sub25,EP18_04f,0,103
1185,sub25,EP18_04f,0,116
1186,sub26,EP03_10,2,116
1187,sub26,EP03_10,2,123
1188,sub26,EP03_10,2,131
1189,sub26,EP03_10,2,138
1190,sub26,EP03_10,2,149
1191,sub26,EP07_28,3,31
1192,sub26,EP07_28,3,36
1193,sub26,EP07_28,3,41
1194,sub26,EP07_28,3,46
1195,sub26,EP07_28,3,51
1196,sub26,EP07_37,3,92
1197,sub26,EP07_37,3,98
1198,sub26,EP07_37,3,104
1199,sub26,EP07_37,3,111
1200,sub26,EP07_37,3,119
1201,sub26,EP08_04,3,31
1202,sub26,EP08_04,3,41
1203,sub26,EP08_04,3,52
1204,sub26,EP08_04,3,62
1205,sub26,EP08_04,3,79
1206,sub26,EP09_04,0,31
1207,sub26,EP09_04,0,37
1208,sub26,EP09_04,0,43
1209,sub26,EP09_04,0,49
1210,sub26,EP09_04,0,56
1211,sub26,EP09_09,0,46
1212,sub26,EP09_09,0,53
1213,sub26,EP09_09,0,60
1214,sub26,EP09_09,0,67
1215,sub26,EP09_09,0,76
1216,sub26,EP13_01,3,4
1217,sub26,EP13_01,3,10
1218,sub26,EP13_01,3,16
1219,sub26,EP13_01,3,22
1220,sub26,EP13_01,3,29
1221,sub26,EP13_02,2,32
1222,sub26,EP13_02,2,37
1223,sub26,EP13_02,2,42
1224,sub26,EP13_02,2,48
1225,sub26,EP13_02,2,54
1226,sub26,EP13_11,0,20
1227,sub26,EP13_11,0,28
1228,sub26,EP13_11,0,37
1229,sub26,EP13_11,0,46
1230,sub26,EP13_11,0,59
1231,sub26,EP15_01,5,42
1232,sub26,EP15_01,5,46
1233,sub26,EP15_01,5,51
1234,sub26,EP15_01,5,56
1235,sub26,EP15_01,5,61
1236,sub26,EP16_01,0,26
1237,sub26,EP16_01,0,32
1238,sub26,EP16_01,0,39
1239,sub26,EP16_01,0,45
1240,sub26,EP16_01,0,54
1241,sub26,EP18_44,0,11
1242,sub26,EP18_44,0,17
1243,sub26,EP18_44,0,23
1244,sub26,EP18_44,0,29
1245,sub26,EP18_44,0,36
1246,sub26,EP18_46,3,31
1247,sub26,EP18_46,3,35
1248,sub26,EP18_46,3,39
1249,sub26,EP18_46,3,43
1250,sub26,EP18_46,3,46
1251,sub26,EP18_47,0,6
1252,sub26,EP18_47,0,15
1253,sub26,EP18_47,0,25
1254,sub26,EP18_47,0,34
1255,sub26,EP18_47,0,49
1256,sub26,EP18_49,0,16
1257,sub26,EP18_49,0,24
1258,sub26,EP18_49,0,33
1259,sub26,EP18_49,0,41
1260,sub26,EP18_49,0,54
1261,sub26,EP18_50,0,78
1262,sub26,EP18_50,0,83
1263,sub26,EP18_50,0,88
1264,sub26,EP18_50,0,93
1265,sub26,EP18_50,0,99
1266,sub26,EP18_51,0,21
1267,sub26,EP18_51,0,30
1268,sub26,EP18_51,0,40
1269,sub26,EP18_51,0,49
1270,sub26,EP18_51,0,64
